timestamp,value
03/06/2025 18:10,8.2
03/06/2025 01:15,29.6
03/06/2025 00:15,75.1
03/06/2025 13:01,10.3
03/06/2025 03:00,30.4
03/06/2025 15:06,4.4
03/06/2025 03:44,67.8
03/06/2025 06:30,26.7
03/06/2025 16:19,68.4
03/06/2025 16:03,54.5
03/06/2025 08:31,61.8
03/06/2025 20:41,64.8
03/06/2025 02:46,8.8
03/06/2025 07:33,59.7
03/06/2025 13:23,30.4
03/06/2025 20:43,38.5
03/06/2025 02:32,72.4
03/06/2025 12:35,12.7
03/06/2025 12:18,89.0
03/06/2025 23:52,59.0
03/06/2025 20:18,51.9
03/06/2025 19:52,76.9
03/06/2025 21:27,83.7
03/06/2025 21:18,10.3
03/06/2025 14:20,48.6
03/06/2025 05:29,48.2
03/06/2025 05:48,56.5
03/06/2025 08:36,17.2
03/06/2025 18:53,66.9
03/06/2025 09:00,35.0
03/06/2025 21:56,72.2
03/06/2025 05:19,5.7
03/06/2025 19:38,77.0
03/06/2025 17:54,13.1
03/06/2025 14:47,70.4
03/06/2025 10:21,80.2
03/06/2025 14:44,43.3
03/06/2025 10:02,19.4
03/06/2025 00:27,21.4
03/06/2025 18:05,47.5
03/06/2025 17:52,30.6
03/06/2025 23:49,27.7
03/06/2025 02:14,55.7
03/06/2025 22:47,74.9
03/06/2025 16:08,62.8
03/06/2025 06:59,28.6
03/06/2025 00:34,76.8
03/06/2025 03:46,36.0
03/06/2025 21:15,9.1
03/06/2025 11:02,18.9
03/06/2025 19:25,45.5
03/06/2025 15:18,13.9
03/06/2025 09:17,23.4
03/06/2025 19:05,92.7
03/06/2025 08:25,34.6
03/06/2025 20:12,24.2
03/06/2025 13:16,3.4
03/06/2025 22:34,92.3
03/06/2025 06:45,96.3
03/06/2025 01:34,23.1
03/06/2025 12:15,65.2
03/06/2025 17:28,20.3
03/06/2025 00:18,82.9
03/06/2025 17:01,26.2
03/06/2025 19:14,24.1
03/06/2025 13:15,67.3
03/06/2025 11:34,91.0
03/06/2025 01:11,49.5
03/06/2025 17:15,35.4
03/06/2025 14:01,37.6
03/06/2025 16:18,30.0
03/06/2025 03:11,81.0
03/06/2025 12:17,94.7
03/06/2025 10:38,43.4
03/06/2025 10:33,89.4
03/06/2025 10:10,63.5
03/06/2025 16:20,28.4
03/06/2025 15:04,7.5
03/06/2025 16:13,37.5
03/06/2025 10:12,49.4
03/06/2025 09:55,53.0
03/06/2025 15:57,58.6
03/06/2025 09:38,4.0
03/06/2025 06:07,84.4
03/06/2025 06:09,38.0
03/06/2025 08:54,35.1
03/06/2025 23:41,62.9
03/06/2025 15:35,81.7
03/06/2025 23:39,36.3
03/06/2025 10:42,52.1
03/06/2025 07:55,69.6
03/06/2025 01:16,63.7
03/06/2025 00:17,48.1
03/06/2025 21:49,97.6
03/06/2025 14:43,13.9
03/06/2025 12:30,89.0
03/06/2025 18:44,96.8
03/06/2025 19:15,71.3
03/06/2025 01:09,27.6
03/06/2025 21:30,32.1
03/06/2025 08:00,44.2
03/06/2025 19:43,17.2
03/06/2025 15:23,40.1
03/06/2025 06:35,19.8
03/06/2025 20:08,77.2
03/06/2025 05:34,78.1
03/06/2025 15:42,92.1
03/06/2025 08:52,34.5
03/06/2025 02:59,55.7
03/06/2025 17:53,75.5
03/06/2025 20:16,35.1
03/06/2025 04:52,85.6
03/06/2025 03:39,68.9
03/06/2025 06:41,64.7
03/06/2025 22:28,27.9
03/06/2025 10:24,49.5
03/06/2025 06:02,20.4
03/06/2025 08:41,75.8
03/06/2025 18:32,3.7
03/06/2025 14:05,71.0
03/06/2025 20:49,87.6
03/06/2025 01:13,45.1
03/06/2025 11:23,42.9
03/06/2025 17:55,72.5
03/06/2025 05:08,55.9
03/06/2025 12:21,73.3
03/06/2025 06:19,99.7
03/06/2025 18:24,36.8
03/06/2025 07:34,28.7
03/06/2025 20:31,64.9
03/06/2025 17:25,28.8
03/06/2025 21:59,61.2
03/06/2025 18:00,82.8
03/06/2025 10:18,15.5
03/06/2025 09:22,11.5
03/06/2025 13:45,13.1
03/06/2025 16:45,62.0
03/06/2025 17:22,9.3
03/06/2025 03:52,73.7
03/06/2025 14:14,86.3
03/06/2025 04:11,6.2
03/06/2025 23:35,45.3
03/06/2025 01:17,84.1
03/06/2025 20:50,68.1
03/06/2025 02:34,34.5
03/06/2025 17:13,63.5
03/06/2025 13:14,51.6
03/06/2025 07:11,32.8
03/06/2025 02:17,1.2
03/06/2025 00:26,58.7
03/06/2025 12:44,20.5
03/06/2025 16:30,23.8
03/06/2025 20:55,36.4
03/06/2025 21:24,21.3
03/06/2025 13:27,53.3
03/06/2025 19:40,23.9
03/06/2025 01:35,28.4
03/06/2025 02:16,90.0
03/06/2025 09:46,52.6
03/06/2025 11:10,16.1
03/06/2025 21:04,12.6
03/06/2025 17:40,82.9
03/06/2025 03:43,70.4
03/06/2025 09:59,1.7
03/06/2025 05:45,60.6
03/06/2025 08:12,24.6
03/06/2025 02:42,83.3
03/06/2025 12:23,31.9
03/06/2025 03:20,11.6
03/06/2025 18:23,87.5
03/06/2025 03:19,31.5
03/06/2025 06:24,94.3
03/06/2025 18:08,63.8
03/06/2025 00:37,25.4
03/06/2025 11:44,60.6
03/06/2025 08:49,73.0
03/06/2025 11:40,47.1
03/06/2025 17:26,53.2
03/06/2025 15:25,84.6
03/06/2025 21:28,90.2
03/06/2025 19:09,41.0
03/06/2025 04:39,38.8
03/06/2025 16:07,52.2
03/06/2025 23:55,83.6
03/06/2025 01:22,32.3
03/06/2025 11:27,73.6
03/06/2025 15:03,55.2
03/06/2025 17:57,43.8
03/06/2025 02:35,44.3
03/06/2025 23:38,59.9
03/06/2025 17:33,67.2
03/06/2025 11:05,4.4
03/06/2025 08:38,85.3
03/06/2025 13:08,15.5
03/06/2025 01:19,26.7
03/06/2025 12:57,26.8
03/06/2025 09:34,79.6
03/06/2025 10:49,43.1
03/06/2025 00:05,65.6
03/06/2025 10:52,44.6
03/06/2025 21:32,50.7
03/06/2025 16:23,99.6
03/06/2025 19:18,5.0
03/06/2025 09:10,55.3
03/06/2025 05:02,10.8
03/06/2025 03:08,5.9
03/06/2025 16:12,8.1
03/06/2025 14:22,76.7
03/06/2025 20:39,81.4
03/06/2025 10:53,83.9
03/06/2025 18:58,38.3
03/06/2025 09:35,54.5
03/06/2025 09:39,86.7
03/06/2025 09:23,64.4
03/06/2025 00:19,6.1
03/06/2025 12:53,93.3
03/06/2025 21:45,54.2
03/06/2025 00:22,87.1
03/06/2025 16:51,77.1
03/06/2025 22:39,10.2
03/06/2025 15:22,54.6
03/06/2025 12:09,15.6
03/06/2025 21:52,18.5
03/06/2025 17:42,4.9
03/06/2025 03:35,5.3
03/06/2025 14:31,64.7
03/06/2025 02:04,93.0
03/06/2025 22:13,45.7
03/06/2025 10:32,96.5
03/06/2025 01:52,63.5
03/06/2025 10:07,45.2
03/06/2025 19:35,17.5
03/06/2025 22:22,98.8
03/06/2025 10:44,34.1
03/06/2025 17:51,10.9
03/06/2025 00:39,16.1
03/06/2025 16:28,73.7
03/06/2025 03:22,83.5
03/06/2025 16:22,60.9
03/06/2025 08:09,90.0
03/06/2025 12:03,57.5
03/06/2025 12:56,87.9
03/06/2025 17:21,40.3
03/06/2025 19:19,52.0
03/06/2025 11:30,47.3
03/06/2025 18:20,42.1
03/06/2025 05:22,29.5
03/06/2025 17:16,85.9
03/06/2025 07:36,93.6
03/06/2025 20:45,57.0
03/06/2025 19:10,31.6
03/06/2025 02:51,57.2
03/06/2025 12:38,89.3
03/06/2025 04:26,49.7
03/06/2025 14:03,3.2
03/06/2025 16:53,52.5
03/06/2025 17:49,27.6
03/06/2025 22:16,11.1
03/06/2025 08:50,17.9
03/06/2025 18:13,10.7
03/06/2025 16:42,46.2
03/06/2025 06:31,78.6
03/06/2025 03:27,52.6
03/06/2025 08:51,62.0
03/06/2025 07:48,83.8
03/06/2025 14:09,41.8
03/06/2025 13:49,56.8
03/06/2025 07:06,32.6
03/06/2025 07:45,6.0
03/06/2025 20:40,50.4
03/06/2025 17:07,72.0
03/06/2025 00:45,84.5
03/06/2025 21:00,2.7
03/06/2025 14:33,81.3
03/06/2025 02:56,80.8
03/06/2025 06:28,70.7
03/06/2025 15:37,19.5
03/06/2025 16:26,98.7
03/06/2025 05:57,50.2
03/06/2025 22:50,98.4
03/06/2025 05:03,56.4
03/06/2025 23:56,46.2
03/06/2025 13:24,96.1
03/06/2025 15:05,80.4
03/06/2025 12:01,51.5
03/06/2025 11:17,58.8
03/06/2025 03:40,70.1
03/06/2025 21:17,74.3
03/06/2025 00:13,97.1
03/06/2025 01:43,88.4
03/06/2025 10:28,19.3
03/06/2025 11:42,70.7
03/06/2025 23:45,4.7
03/06/2025 23:09,63.0
03/06/2025 07:24,78.1
03/06/2025 23:16,28.6
03/06/2025 18:19,87.5
03/06/2025 23:33,5.7
03/06/2025 03:25,19.0
03/06/2025 06:48,42.6
03/06/2025 22:49,54.9
03/06/2025 15:20,23.8
03/06/2025 22:24,55.7
03/06/2025 02:39,32.6
03/06/2025 03:47,36.0
03/06/2025 04:19,13.8
03/06/2025 13:25,72.9
03/06/2025 00:55,13.6
03/06/2025 04:37,30.9
03/06/2025 22:29,21.3
03/06/2025 15:32,83.4
03/06/2025 23:48,55.0
03/06/2025 15:50,50.1
03/06/2025 02:28,73.7
03/06/2025 08:11,55.2
03/06/2025 03:36,80.4
03/06/2025 13:41,84.2
03/06/2025 10:01,63.2
03/06/2025 21:09,99.3
03/06/2025 12:14,66.4
03/06/2025 12:19,78.5
03/06/2025 04:16,42.8
03/06/2025 07:49,91.2
03/06/2025 13:18,56.1
03/06/2025 20:13,77.7
03/06/2025 18:11,27.7
03/06/2025 04:20,2.3
03/06/2025 05:28,54.6
03/06/2025 02:31,88.5
03/06/2025 15:43,95.3
03/06/2025 09:25,43.5
03/06/2025 13:22,95.4
03/06/2025 14:11,15.6
03/06/2025 09:02,35.1
03/06/2025 12:11,98.3
03/06/2025 15:51,44.3
03/06/2025 20:59,97.1
03/06/2025 07:47,31.6
03/06/2025 15:38,95.3
03/06/2025 21:11,14.6
03/06/2025 20:51,11.4
03/06/2025 15:09,57.5
03/06/2025 10:30,75.4
03/06/2025 23:47,89.8
03/06/2025 01:41,40.5
03/06/2025 11:01,91.9
03/06/2025 00:30,94.2
03/06/2025 12:06,7.9
03/06/2025 19:39,44.2
03/06/2025 06:32,29.3
03/06/2025 01:47,37.9
03/06/2025 05:53,45.6
03/06/2025 10:39,0.9
03/06/2025 15:17,64.4
03/06/2025 20:25,46.6
03/06/2025 07:07,99.5
03/06/2025 05:32,18.9
03/06/2025 10:00,18.7
03/06/2025 21:48,39.1
03/06/2025 16:56,72.3
03/06/2025 03:29,49.7
03/06/2025 05:36,28.6
03/06/2025 07:10,86.0
03/06/2025 02:25,10.2
03/06/2025 04:01,93.2
03/06/2025 01:23,80.7
03/06/2025 06:10,10.2
03/06/2025 23:17,16.0
03/06/2025 13:40,14.8
03/06/2025 09:21,64.3
03/06/2025 00:53,15.5
03/06/2025 09:26,33.5
03/06/2025 09:57,85.9
03/06/2025 09:54,27.6
03/06/2025 07:20,91.9
03/06/2025 08:48,13.4
03/06/2025 03:54,98.7
03/06/2025 03:31,56.6
03/06/2025 09:03,6.1
03/06/2025 20:34,86.5
03/06/2025 03:37,97.9
03/06/2025 03:02,84.7
03/06/2025 10:34,83.3
03/06/2025 16:37,34.5
03/06/2025 21:40,31.5
03/06/2025 21:20,73.2
03/06/2025 21:41,48.5
03/06/2025 08:53,57.5
03/06/2025 06:16,11.3
03/06/2025 14:56,47.1
03/06/2025 12:22,49.4
03/06/2025 09:40,31.7
03/06/2025 01:00,84.0
03/06/2025 17:10,30.4
03/06/2025 13:10,9.2
03/06/2025 01:50,97.2
03/06/2025 13:50,71.6
03/06/2025 17:02,9.2
03/06/2025 03:42,47.6
03/06/2025 19:01,7.2
03/06/2025 07:08,64.5
03/06/2025 20:48,49.5
03/06/2025 16:34,16.3
03/06/2025 06:20,79.0
03/06/2025 13:43,50.5
03/06/2025 22:15,31.2
03/06/2025 08:34,69.4
03/06/2025 22:01,61.9
03/06/2025 14:35,40.9
03/06/2025 21:57,82.5
03/06/2025 21:54,4.1
03/06/2025 16:27,14.2
03/06/2025 20:23,93.0
03/06/2025 04:38,45.3
03/06/2025 14:53,88.4
03/06/2025 22:33,60.7
03/06/2025 13:03,3.5
03/06/2025 09:29,55.6
03/06/2025 14:13,28.9
03/06/2025 13:21,2.3
03/06/2025 07:30,56.2
03/06/2025 15:40,31.5
03/06/2025 07:42,96.8
03/06/2025 23:30,83.3
03/06/2025 06:27,40.8
03/06/2025 10:48,23.1
03/06/2025 23:32,54.4
03/06/2025 04:42,58.9
03/06/2025 09:33,90.6
03/06/2025 21:19,11.0
03/06/2025 00:51,67.7
03/06/2025 05:43,25.1
03/06/2025 19:56,95.1
03/06/2025 00:58,40.1
03/06/2025 14:26,18.3
03/06/2025 17:43,0.8
03/06/2025 23:27,2.1
03/06/2025 02:38,76.3
03/06/2025 20:20,68.7
03/06/2025 23:25,70.6
03/06/2025 07:35,85.9
03/06/2025 04:10,24.3
03/06/2025 22:51,42.0
03/06/2025 21:34,6.0
03/06/2025 00:52,38.7
03/06/2025 07:22,10.8
03/06/2025 23:29,65.6
03/06/2025 02:24,18.4
03/06/2025 18:15,3.1
03/06/2025 19:16,86.6
03/06/2025 19:21,42.0
03/06/2025 17:58,78.7
03/06/2025 22:57,7.7
03/06/2025 15:45,95.8
03/06/2025 10:55,0.5
03/06/2025 16:04,78.1
03/06/2025 18:04,18.1
03/06/2025 06:39,39.6
03/06/2025 04:02,95.9
03/06/2025 23:43,73.0
03/06/2025 12:58,49.3
03/06/2025 14:46,13.2
03/06/2025 10:46,54.1
03/06/2025 22:26,50.2
03/06/2025 11:59,44.9
03/06/2025 23:26,33.3
03/06/2025 14:21,0.9
03/06/2025 18:57,21.7
03/06/2025 02:45,89.7
03/06/2025 20:02,58.3
03/06/2025 15:11,58.4
03/06/2025 21:10,77.4
03/06/2025 04:22,96.2
03/06/2025 14:38,34.1
03/06/2025 00:33,5.5
03/06/2025 12:48,27.9
03/06/2025 07:01,82.4
03/06/2025 10:04,50.5
03/06/2025 10:14,44.7
03/06/2025 22:02,43.5
03/06/2025 04:23,27.3
03/06/2025 21:44,90.8
03/06/2025 23:15,25.0
03/06/2025 18:41,50.3
03/06/2025 21:25,31.9
03/06/2025 20:58,41.6
03/06/2025 03:15,71.6
03/06/2025 11:12,45.8
03/06/2025 01:37,22.7
03/06/2025 06:44,14.7
03/06/2025 06:37,60.8
03/06/2025 09:31,75.6
03/06/2025 15:24,87.8
03/06/2025 04:15,78.4
03/06/2025 05:16,82.7
03/06/2025 17:23,77.4
03/06/2025 05:49,89.5
03/06/2025 22:45,40.5
03/06/2025 05:30,85.5
03/06/2025 01:31,28.0
03/06/2025 21:43,36.9
03/06/2025 20:17,84.0
03/06/2025 07:32,44.2
03/06/2025 07:28,19.5
03/06/2025 03:49,49.7
03/06/2025 18:54,46.9
03/06/2025 04:06,55.5
03/06/2025 07:43,90.8
03/06/2025 09:14,27.8
03/06/2025 11:39,79.0
03/06/2025 06:26,77.3
03/06/2025 05:17,56.2
03/06/2025 19:41,17.4
03/06/2025 19:53,85.1
03/06/2025 17:29,86.2
03/06/2025 07:23,33.9
03/06/2025 18:30,81.0
03/06/2025 10:26,93.0
03/06/2025 06:11,26.2
03/06/2025 19:29,80.0
03/06/2025 06:54,92.6
03/06/2025 06:57,5.2
03/06/2025 06:51,20.7
03/06/2025 21:16,29.2
03/06/2025 23:14,19.4
03/06/2025 06:55,72.2
03/06/2025 02:37,58.7
03/06/2025 19:59,16.5
03/06/2025 03:12,3.5
03/06/2025 13:35,86.8
03/06/2025 20:54,20.7
03/06/2025 10:06,6.4
03/06/2025 23:34,96.6
03/06/2025 02:05,51.3
03/06/2025 00:49,37.8
03/06/2025 17:45,48.4
03/06/2025 15:15,47.2
03/06/2025 23:00,33.7
03/06/2025 23:53,95.7
03/06/2025 09:24,26.9
03/06/2025 17:17,5.9
03/06/2025 08:06,37.9
03/06/2025 23:37,95.3
03/06/2025 02:10,77.9
03/06/2025 14:15,90.0
03/06/2025 23:10,92.5
03/06/2025 16:40,96.5
03/06/2025 17:48,95.0
03/06/2025 07:51,72.2
03/06/2025 08:23,60.2
03/06/2025 05:18,86.8
03/06/2025 16:21,53.2
03/06/2025 01:44,30.9
03/06/2025 02:57,3.0
03/06/2025 03:32,99.9
03/06/2025 03:01,99.6
03/06/2025 05:20,43.7
03/06/2025 20:46,37.5
03/06/2025 02:15,97.8
03/06/2025 12:27,88.4
03/06/2025 13:48,23.5
03/06/2025 16:24,17.2
03/06/2025 05:55,76.9
03/06/2025 13:20,17.5
03/06/2025 03:28,39.5
03/06/2025 12:07,1.1
03/06/2025 00:04,48.1
03/06/2025 01:58,66.1
03/06/2025 08:45,51.4
03/06/2025 15:29,58.2
03/06/2025 11:26,52.1
03/06/2025 05:31,8.4
03/06/2025 09:12,11.6
03/06/2025 09:11,13.8
03/06/2025 05:25,26.2
03/06/2025 06:17,33.8
03/06/2025 08:44,40.4
03/06/2025 17:06,71.6
03/06/2025 16:43,63.1
03/06/2025 04:04,69.2
03/06/2025 17:03,83.1
03/06/2025 00:01,16.2
03/06/2025 00:09,54.3
03/06/2025 18:26,41.1
03/06/2025 18:02,49.0
03/06/2025 23:04,30.5
03/06/2025 03:17,88.2
03/06/2025 13:58,81.8
03/06/2025 18:38,55.8
03/06/2025 20:57,1.9
03/06/2025 14:41,77.2
03/06/2025 22:30,58.9
03/06/2025 15:13,14.7
03/06/2025 21:47,68.4
03/06/2025 22:38,59.3
03/06/2025 08:07,4.8
03/06/2025 22:44,35.2
03/06/2025 04:33,20.6
03/06/2025 00:20,58.7
03/06/2025 15:54,70.0
03/06/2025 12:16,43.3
03/06/2025 04:44,56.0
03/06/2025 01:55,92.8
03/06/2025 12:02,54.6
03/06/2025 18:36,61.9
03/06/2025 21:38,40.9
03/06/2025 14:55,51.9
03/06/2025 17:18,6.0
03/06/2025 20:26,39.6
03/06/2025 15:49,71.0
03/06/2025 11:19,9.3
03/06/2025 01:32,50.8
03/06/2025 21:33,34.3
03/06/2025 17:39,53.7
03/06/2025 00:57,60.9
03/06/2025 23:20,75.9
03/06/2025 11:33,83.1
03/06/2025 03:55,45.0
03/06/2025 02:19,40.0
03/06/2025 17:44,48.7
03/06/2025 17:46,44.4
03/06/2025 04:58,14.5
03/06/2025 20:22,24.4
03/06/2025 15:10,91.6
03/06/2025 11:03,15.7
03/06/2025 02:53,31.1
03/06/2025 20:21,56.2
03/06/2025 21:01,85.7
03/06/2025 07:53,19.8
03/06/2025 16:29,17.9
03/06/2025 01:33,98.5
03/06/2025 20:06,29.3
03/06/2025 19:22,3.5
03/06/2025 08:57,16.1
03/06/2025 18:33,93.9
03/06/2025 22:06,94.8
03/06/2025 18:17,59.3
03/06/2025 02:13,86.4
03/06/2025 09:37,49.2
03/06/2025 01:12,60.5
03/06/2025 10:57,57.1
03/06/2025 23:42,70.4
03/06/2025 00:24,63.7
03/06/2025 02:52,25.8
03/06/2025 02:44,75.5
03/06/2025 16:36,33.2
03/06/2025 12:40,44.4
03/06/2025 13:11,0.0
03/06/2025 10:35,72.7
03/06/2025 06:14,74.0
03/06/2025 15:52,68.4
03/06/2025 07:46,1.8
03/06/2025 11:45,99.0
03/06/2025 19:42,2.2
03/06/2025 11:50,69.5
03/06/2025 11:49,80.2
03/06/2025 20:37,57.4
03/06/2025 22:53,89.8
03/06/2025 14:07,30.2
03/06/2025 15:21,30.2
03/06/2025 23:28,63.6
03/06/2025 18:46,62.5
03/06/2025 02:11,62.1
03/06/2025 12:32,14.3
03/06/2025 23:54,31.8
03/06/2025 05:50,91.1
03/06/2025 19:26,97.6
03/06/2025 05:35,15.5
03/06/2025 11:56,19.0
03/06/2025 01:27,11.3
03/06/2025 22:19,7.9
03/06/2025 10:40,39.6
03/06/2025 19:34,78.7
03/06/2025 15:56,22.2
03/06/2025 11:18,96.7
03/06/2025 23:08,1.9
03/06/2025 01:14,75.3
03/06/2025 12:13,67.4
03/06/2025 08:32,62.9
03/06/2025 17:08,44.5
03/06/2025 05:39,28.1
03/06/2025 01:49,42.3
03/06/2025 03:10,83.1
03/06/2025 18:55,6.8
03/06/2025 01:40,61.7
03/06/2025 09:15,9.0
03/06/2025 08:19,5.1
03/06/2025 06:22,33.2
03/06/2025 11:15,11.8
03/06/2025 03:33,27.1
03/06/2025 01:08,82.4
03/06/2025 06:06,54.0
03/06/2025 16:54,99.8
03/06/2025 13:46,83.1
03/06/2025 19:04,21.8
03/06/2025 02:08,72.5
03/06/2025 11:54,21.2
03/06/2025 18:06,66.1
03/06/2025 22:43,52.3
03/06/2025 03:56,60.2
03/06/2025 20:24,80.6
03/06/2025 01:29,63.1
03/06/2025 12:08,10.3
03/06/2025 01:54,88.9
03/06/2025 11:55,53.1
03/06/2025 06:34,57.1
03/06/2025 17:50,73.9
03/06/2025 13:05,82.1
03/06/2025 04:03,63.2
03/06/2025 22:59,29.7
03/06/2025 07:17,23.4
03/06/2025 00:08,63.7
03/06/2025 01:06,49.4
03/06/2025 19:20,25.7
03/06/2025 12:33,88.1
03/06/2025 15:00,49.9
03/06/2025 01:39,5.5
03/06/2025 08:20,4.3
03/06/2025 17:00,38.0
03/06/2025 01:07,21.2
03/06/2025 00:06,91.2
03/06/2025 12:49,3.2
03/06/2025 09:28,88.0
03/06/2025 00:32,7.8
03/06/2025 03:57,29.0
03/06/2025 14:45,68.6
03/06/2025 01:59,70.1
03/06/2025 16:48,37.9
03/06/2025 23:59,78.9
03/06/2025 04:34,68.3
03/06/2025 21:23,6.5
03/06/2025 00:28,56.4
03/06/2025 20:14,72.8
03/06/2025 23:19,90.7
03/06/2025 06:03,54.3
03/06/2025 22:40,14.9
03/06/2025 09:42,44.8
03/06/2025 03:48,79.8
03/06/2025 19:57,67.2
